
id0,img
sub-TAG071,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG071/anat/sub-TAG071_T1w_preproc.nii.gz
sub-TAG075,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG075/anat/sub-TAG075_T1w_preproc.nii.gz
sub-TAG076,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG076/anat/sub-TAG076_T1w_preproc.nii.gz
sub-TAG078,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG078/anat/sub-TAG078_T1w_preproc.nii.gz
sub-TAG084,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG084/anat/sub-TAG084_T1w_preproc.nii.gz
sub-TAG085,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG085/anat/sub-TAG085_T1w_preproc.nii.gz
sub-TAG086,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG086/anat/sub-TAG086_T1w_preproc.nii.gz
sub-TAG086,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG086/anat/sub-TAG086_T1w_preproc.nii.gz
sub-TAG088,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG088/anat/sub-TAG088_T1w_preproc.nii.gz
sub-TAG089,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG089/anat/sub-TAG089_T1w_preproc.nii.gz
sub-TAG090,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG090/anat/sub-TAG090_T1w_preproc.nii.gz
sub-TAG091,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG091/anat/sub-TAG091_T1w_preproc.nii.gz
sub-TAG094,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG094/anat/sub-TAG094_T1w_preproc.nii.gz
sub-TAG103,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG103/anat/sub-TAG103_T1w_preproc.nii.gz
sub-TAG104,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG104/anat/sub-TAG104_T1w_preproc.nii.gz
sub-TAG105,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG105/anat/sub-TAG105_T1w_preproc.nii.gz
sub-TAG111,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG111/anat/sub-TAG111_T1w_preproc.nii.gz
sub-TAG113,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG113/anat/sub-TAG113_T1w_preproc.nii.gz
sub-TAG114,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG114/anat/sub-TAG114_T1w_preproc.nii.gz
sub-TAG119,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG119/anat/sub-TAG119_T1w_preproc.nii.gz
sub-TAG130,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG130/anat/sub-TAG130_T1w_preproc.nii.gz
sub-TAG131,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG131/anat/sub-TAG131_T1w_preproc.nii.gz
sub-TAG132,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG132/anat/sub-TAG132_T1w_preproc.nii.gz
sub-TAG138,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG138/anat/sub-TAG138_T1w_preproc.nii.gz
sub-TAG140,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG140/anat/sub-TAG140_T1w_preproc.nii.gz
sub-TAG141,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG141/anat/sub-TAG141_T1w_preproc.nii.gz
sub-TAG144,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG144/anat/sub-TAG144_T1w_preproc.nii.gz
sub-TAG149,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG149/anat/sub-TAG149_T1w_preproc.nii.gz
sub-TAG159,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG159/anat/sub-TAG159_T1w_preproc.nii.gz
sub-TAG160,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG160/anat/sub-TAG160_T1w_preproc.nii.gz
sub-TAG164,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG164/anat/sub-TAG164_T1w_preproc.nii.gz
sub-TAG167,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG167/anat/sub-TAG167_T1w_preproc.nii.gz
sub-TAG169,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG169/anat/sub-TAG169_T1w_preproc.nii.gz
sub-TAG177,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG177/anat/sub-TAG177_T1w_preproc.nii.gz
sub-TAG181,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG181/anat/sub-TAG181_T1w_preproc.nii.gz
sub-TAG194,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG194/anat/sub-TAG194_T1w_preproc.nii.gz
sub-TAG209,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG209/anat/sub-TAG209_T1w_preproc.nii.gz
